what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1361860255430
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1361860261177
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1361860262263
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.run",1361860263114
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1361860263562
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860266691
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860270263
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860297993
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860311791
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1361860330385
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.run",1361860331959
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1361860332678
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860335515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860341255
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361860351747
